filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1618.jpg,3024,4032,seven,801,593,1209,954
IMG_1618.jpg,3024,4032,four,996,333,1448,802
IMG_1618.jpg,3024,4032,six,1874,1780,2492,2280
IMG_1618.jpg,3024,4032,eight,2118,1324,2583,1798
IMG_1618.jpg,3024,4032,seven,2509,1219,2992,1759
IMG_1618.jpg,3024,4032,two,2444,1641,2735,1937
IMG_1619.jpg,3024,4032,three,1518,676,1905,1137
IMG_1619.jpg,3024,4032,four,1214,963,1461,1254
IMG_1619.jpg,3024,4032,five,431,1172,861,1606
IMG_1619.jpg,3024,4032,three,166,1337,561,1811
IMG_1619.jpg,3024,4032,four,535,2085,1057,2537
IMG_1619.jpg,3024,4032,five,1574,1333,1988,1772
IMG_1619.jpg,3024,4032,ten,2048,1311,2479,1737
IMG_1619.jpg,3024,4032,twelve,2374,1763,2796,2141
IMG_1619.jpg,3024,4032,six,2609,2033,2905,2324
IMG_1619.jpg,3024,4032,seven,1801,2419,2196,2706
IMG_1619.jpg,3024,4032,eight,1205,2498,1666,2950
IMG_1619.jpg,3024,4032,three,948,2776,1253,3080
IMG_1621.jpg,3024,4032,four,1283,1472,1557,1789
IMG_1621.jpg,3024,4032,three,1074,1650,1396,1967
IMG_1621.jpg,3024,4032,zero,874,1876,1074,2041
IMG_1621.jpg,3024,4032,eight,996,1933,1283,2237
IMG_1621.jpg,3024,4032,nine,609,2346,892,2667
IMG_1621.jpg,3024,4032,three,853,2298,1070,2441
IMG_1621.jpg,3024,4032,six,1709,1680,1935,1902
IMG_1621.jpg,3024,4032,six,1848,2206,2131,2467
IMG_1621.jpg,3024,4032,eight,1818,2554,2179,2854
IMG_1621.jpg,3024,4032,two,1566,2680,1905,2985
IMG_1621.jpg,3024,4032,one,1918,2919,2122,3119
IMG_1622.jpg,3024,4032,one,566,624,1057,1085
IMG_1622.jpg,3024,4032,seven,1188,624,1666,1085
IMG_1622.jpg,3024,4032,zero,1814,602,2244,1072
IMG_1622.jpg,3024,4032,three,2114,919,2557,1350
IMG_1622.jpg,3024,4032,five,2448,1215,2718,1502
IMG_1622.jpg,3024,4032,seven,2535,1306,2935,1715
IMG_1622.jpg,3024,4032,one,2083,1359,2618,1789
IMG_1622.jpg,3024,4032,one,974,1576,1240,1893
IMG_1622.jpg,3024,4032,two,735,1185,1083,1528
IMG_1622.jpg,3024,4032,four,166,2315,883,2824
IMG_1622.jpg,3024,4032,ten,2148,2280,2579,2728
IMG_1622.jpg,3024,4032,seven,2627,2102,3014,2611
IMG_1623.jpg,3024,4032,six,648,615,1205,1124
IMG_1623.jpg,3024,4032,one,2470,1059,3022,1628
IMG_1623.jpg,3024,4032,one,1405,1589,1761,1998
IMG_1623.jpg,3024,4032,one,1414,2606,1879,3050
IMG_1623.jpg,3024,4032,six,2157,1941,2744,2437
IMG_1623.jpg,3024,4032,six,1822,3141,2253,3515
IMG_1623.jpg,3024,4032,two,1122,2572,1483,2898
IMG_1623.jpg,3024,4032,nine,53,1876,466,2228
IMG_1624.jpg,3024,4032,two,1709,1106,2083,1459
IMG_1624.jpg,3024,4032,four,757,1085,1174,1446
IMG_1624.jpg,3024,4032,six,370,1676,731,1967
IMG_1624.jpg,3024,4032,nine,144,2019,735,2559
IMG_1624.jpg,3024,4032,three,631,2441,1109,2850
IMG_1624.jpg,3024,4032,one,1474,1741,1970,2224
IMG_1624.jpg,3024,4032,three,1522,2233,1892,2611
IMG_1624.jpg,3024,4032,seven,2488,2698,2931,3137
IMG_1625.jpg,3024,4032,four,2048,1563,2440,1941
IMG_1625.jpg,3024,4032,four,1892,1915,2357,2350
IMG_1625.jpg,3024,4032,one,983,1398,1461,1833
IMG_1625.jpg,3024,4032,zero,1283,2711,1674,3085
IMG_1625.jpg,3024,4032,three,561,3072,1209,3789
IMG_1625.jpg,3024,4032,twelve,527,2389,1096,2846
IMG_1625.jpg,3024,4032,one,274,2502,614,2806
IMG_1625.jpg,3024,4032,seven,296,1902,870,2363
IMG_1626.jpg,3024,4032,six,1466,1463,1701,1702
IMG_1626.jpg,3024,4032,six,1827,1376,2118,1719
IMG_1626.jpg,3024,4032,one,1701,1841,2131,2306
IMG_1626.jpg,3024,4032,three,2122,2072,2531,2506
IMG_1626.jpg,3024,4032,eight,2540,2350,2983,2776
IMG_1626.jpg,3024,4032,three,2266,2563,2744,3046
IMG_1626.jpg,3024,4032,four,1370,2733,1905,3250
IMG_1626.jpg,3024,4032,eleven,822,1937,1253,2398
IMG_1626.jpg,3024,4032,seven,161,1889,609,2293
IMG_1626.jpg,3024,4032,3,157,2302,457,2611
IMG_1626.jpg,3024,4032,three,422,2224,809,2719
IMG_1626.jpg,3024,4032,five,692,3085,1035,3424
IMG_20230324_154948710.jpg,3050,2286,six,1611,770,1962,1097
IMG_20230324_154948710.jpg,3050,2286,nine,1235,1153,1535,1511
IMG_20230324_154948710.jpg,3050,2286,one,1104,623,1447,1004
IMG_20230324_154948710.jpg,3050,2286,five,1050,877,1321,1167
IMG_4782.jpg,3024,4032,one,783,1641,1253,2076
IMG_4782.jpg,3024,4032,seven,896,2102,1483,2554
IMG_4784.jpg,4032,3024,six,1940,1302,2124,1470
IMG_4784.jpg,4032,3024,two,2079,1341,2224,1512
IMG_4784.jpg,4032,3024,four,2192,1309,2376,1470
IMG_4784.jpg,4032,3024,eight,2027,1480,2192,1641
IMG_4784.jpg,4032,3024,four,2166,1441,2317,1586
IMG_4784.jpg,4032,3024,four,2288,1451,2456,1599
IMG_4784.jpg,4032,3024,three,2017,1599,2182,1757
IMG_4784.jpg,4032,3024,three,2166,1583,2337,1767
IMG_4784.jpg,4032,3024,nine,2321,1605,2443,1751
IMG_4784.jpg,4032,3024,two,2414,1596,2566,1738
IMG_4784.jpg,4032,3024,six,2498,1670,2682,1841
IMG_4784.jpg,4032,3024,nine,2395,1715,2534,1854
IMG_4784.jpg,4032,3024,two,2388,1812,2553,1951
IMG_4784.jpg,4032,3024,seven,2150,1851,2308,2018
IMG_4784.jpg,4032,3024,one,2288,1822,2434,1957
IMG_4784.jpg,4032,3024,six,2124,1718,2311,1880
IMG_4785.jpg,4032,3024,six,1372,22,1905,551
IMG_4785.jpg,4032,3024,two,1756,215,2298,757
IMG_4785.jpg,4032,3024,four,2192,476,2721,1028
IMG_4785.jpg,4032,3024,eight,1421,651,1956,1180
IMG_4785.jpg,4032,3024,four,1879,722,2421,1260
IMG_4785.jpg,4032,3024,four,2359,1028,2908,1547
IMG_4785.jpg,4032,3024,three,1143,1025,1837,1612
IMG_4785.jpg,4032,3024,two,1750,1199,2292,1818
IMG_4785.jpg,4032,3024,nine,2211,1464,2743,2028
IMG_4785.jpg,4032,3024,two,2637,1605,3205,2134
IMG_4785.jpg,4032,3024,six,2879,1996,3453,2638
IMG_4785.jpg,4032,3024,six,1343,1531,2053,2199
IMG_4785.jpg,4032,3024,six,1924,1728,2501,2357
IMG_4785.jpg,4032,3024,nine,2521,1519,3063,2070
IMG_4785.jpg,4032,3024,seven,1179,2196,1921,2925
IMG_4785.jpg,4032,3024,one,1814,2196,2443,2970
IMG_4785.jpg,4032,3024,two,2330,2380,2969,2983
